Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
#92 std::__n1::__compressed_pair_elem<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>*, 0, false>::__get[abi:v15004]() const at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/compressed_pair.h:50)
#93 std::__n1::unique_ptr<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>, std::__n1::__allocator_destructor<std::__n1::allocator<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>>>>::unique_ptr[abi:v15004]<true, void>(std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>*, std::__n1::__dependent_type<std::__n1::__unique_ptr_deleter_sfinae<std::__n1::__allocator_destructor<std::__n1::allocator<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>>>>, true>::__good_rval_ref_type) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/unique_ptr.h:190)
#94 facebook::react::Scheduler::Scheduler(facebook::react::SchedulerToolbox const&, facebook::react::UIManagerAnimationDelegate*, facebook::react::SchedulerDelegate*) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/scheduler/Scheduler.cpp:39)
#95 std::__n1::deque<std::__n1::function<void ()>, std::__n1::allocator<std::__n1::function<void ()>>>::front() at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/deque:1901)
#96 std::__n1::deque<std::__n1::function<void ()>, std::__n1::allocator<std::__n1::function<void ()>>>::pop_front() at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/deque:2717)
#97 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/runtimescheduler/RuntimeScheduler_Modern.cpp:426)
#98 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/runtimescheduler/RuntimeScheduler_Modern.cpp:428)
#99 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/runtimescheduler/RuntimeScheduler_Modern.cpp:424)
#100 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/runtimescheduler/RuntimeScheduler_Modern.cpp:425)
#101 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/runtimescheduler/RuntimeScheduler_Modern.cpp:421)
#102 facebook::react::RuntimeScheduler_Modern::executeTask(facebook::jsi::Runtime&, facebook::react::Task&, bool) const at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/runtimescheduler/RuntimeScheduler_Modern.cpp:393)
#103 std::__n1::__compressed_pair_elem<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>*, 0, false>::__get[abi:v15004]() const at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/compressed_pair.h:50)
#104 std::__n1::unique_ptr<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>, std::__n1::__allocator_destructor<std::__n1::allocator<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>>>>::unique_ptr[abi:v15004]<true, void>(std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>*, std::__n1::__dependent_type<std::__n1::__unique_ptr_deleter_sfinae<std::__n1::__allocator_destructor<std::__n1::allocator<std::__n1::__function::__func<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), std::__n1::allocator<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'()>, void ()>>>>, true>::__good_rval_ref_type) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/unique_ptr.h:190)
#105 std::__n1::__compressed_pair_elem<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'(), 0, false>::__compressed_pair_elem[abi:v15004]<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'() const&, 0ul>(std::__n1::piecewise_construct_t, std::__n1::tuple<auto facebook::react::ReactInstance::ReactInstance(std::__n1::unique_ptr<facebook::react::JSRuntime, std::__n1::default_delete<facebook::react::JSRuntime>>, std::__n1::shared_ptr<facebook::react::MessageQueueThread>, std::__n1::shared_ptr<facebook::react::TimerManager>, std::__n1::function<void (facebook::jsi::Runtime&, facebook::react::JsErrorHandler::ParsedError const&)>, facebook::react::jsinspector_modern::HostTarget*)::$_0::operator()<std::__n1::function<void (facebook::jsi::Runtime&)>>(std::__n1::function<void (facebook::jsi::Runtime&)>) const::'lambda'() const&>, std::__n1::__tuple_indices<0ul>) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/compressed_pair.h:46)
